C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.exe.config
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.exe
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.pdb
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.AssemblyReference.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.ProjectCC.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.HMlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.Properties.Resources.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.GenerateResource.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.CoreCompileInputs.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.exe
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.pdb
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\web.exe.config
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\web.exe
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\web.pdb
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\Project Course Compiler.csproj.AssemblyReference.cache
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.ProjectCC.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSEDPcc.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.HMlogin.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSHMPcc.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSCRIMcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSBAcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSEDcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSHMcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSCRIMarchieve.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITarchieve.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSBAarchieve.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSEDarchieve.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSHMarchieve.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSCRIMPcc.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITlogin.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSCRIMlogin.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITPcc.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSBAlogin.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSBAPcc.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSEDlogin.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.Properties.Resources.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\Project Course Compiler.csproj.GenerateResource.cache
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\Project Course Compiler.csproj.CoreCompileInputs.cache
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.exe
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.pdb
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\Google.Protobuf.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\MySql.Data.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Buffers.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.IO.Pipelines.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Memory.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Numerics.Vectors.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\ZstdSharp.dll
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\Google.Protobuf.pdb
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\Google.Protobuf.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\MySql.Data.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Buffers.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.IO.Pipelines.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Memory.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Numerics.Vectors.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\bin\Debug\System.Threading.Tasks.Extensions.xml
